product_id,section,product_name,status,provider,score,matched_name,source_page,image_url,reason,checked_at
nonfood-0020,NONFood,"PRO Кришка біла для папер. cтакана 400 мл, чорна, 50 шт/уп",no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:50:52+00:00
nonfood-0021,NONFood,"PRO Кришка для папер. cтакана 175 мл, чорна, 50 шт/уп",no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:50:55+00:00
nonfood-0022,NONFood,"PRO Стакан паперовий 110 мл, білий, 50 шт/уп 1 шар",no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:00+00:00
nonfood-0023,NONFood,"PRO Стакан паперовий 250 мл, білий, 50 шт/уп 1 шар",no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:06+00:00
nonfood-0024,NONFood,"PRO Стакан паперовий 340 мл, білий, 50 шт/уп 1 шар",no_match,,0.0,,,,source domain is not suitable,2026-07-19T17:51:09+00:00
nonfood-0025,NONFood,АП Стакан двошаровий 110 мл КРАФТ (25 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:12+00:00
nonfood-0026,NONFood,АП Стакан двошаровий 180 мл КРАФТ (25 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:17+00:00
nonfood-0027,NONFood,АП Стакан двошаровий 270 мл КРАФТ (25 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:20+00:00
nonfood-0028,NONFood,АП Стакан двошаровий 340 мл КРАФТ (25 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T17:51:24+00:00
nonfood-0029,NONFood,АП Стакан одношаровий 180 мл (100 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:27+00:00
nonfood-0030,NONFood,ЛФ Стакан гофрований білий 110 мл (30 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:31+00:00
nonfood-0031,NONFood,ЛФ Стакан гофрований білий 250 мл (30 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:34+00:00
nonfood-0032,NONFood,ЛФ Стакан гофрований білий 350 мл (30 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:37+00:00
nonfood-0033,NONFood,ЛФ КРИШКА пластикова біла d 90 (100 шт/пак),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:51:41+00:00
nonfood-0034,NONFood,ЛФ КРИШКА пластикова чорна d 90 (50 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T17:51:46+00:00
nonfood-0035,NONFood,ЛФ Стакан двошаровий білий 110 мл (30 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:49+00:00
nonfood-0036,NONFood,ЛФ Стакан двошаровий білий 250 мл (30 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T17:51:52+00:00
nonfood-0037,NONFood,ЛФ Стакан двошаровий білий 350 мл (30 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:56+00:00
nonfood-0038,NONFood,ЛФ Стакан ЄВРО двошаровий білий 350 мл (25 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:51:59+00:00
nonfood-0039,NONFood,ЛФ Стакан одношаровий білий 175 мл d 70 (50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:52:03+00:00
nonfood-0040,NONFood,ЛФ Стакан одношаровий білий 270 мл d 79 (50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:52:08+00:00
nonfood-0041,NONFood,ЛФ Стакан одношаровий білий 340 мл d 79 (50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:52:13+00:00
nonfood-0042,NONFood,АП Тарілка з картону 14 × 20(100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:52:17+00:00
nonfood-0043,NONFood,АП Тарілка з картону 14 × 25(100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:52:20+00:00
nonfood-0044,NONFood,SP Тарілка крафт зібрана 200 × 120 × 45 мм без ламінації (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:52:24+00:00
nonfood-0045,NONFood,SP Тарілка крафт зібрана 270 × 110 × 47 мм без ламінації (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:52:27+00:00
nonfood-0046,NONFood,SP Тарілка крафт Хот-Дог 200 × 40 × 40 мм без ламінації (50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:52:31+00:00
nonfood-0047,NONFood,SP Тарілка глибока ламінована d 155 h 55 біла (25 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:53:00+00:00
nonfood-0048,NONFood,SP Тарілка глибока ламінована d 200 h 35 біла (25 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:53:41+00:00
nonfood-0049,NONFood,SP Тарілка паперова рифлена ламінована біла d 180 (50 шт),no_match,,0.0,,,,source domain is not suitable,2026-07-19T17:54:21+00:00
nonfood-0050,NONFood,SP Тарілка паперова рифлена ламінована біла d 200 (50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:55:02+00:00
nonfood-0051,NONFood,LF Тарілка мілка PP преміум чорна d 170 (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:55:42+00:00
nonfood-0052,NONFood,LF Тарілка мілка PP біла d 170 (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:56:23+00:00
nonfood-0053,NONFood,LF Тарілка мілка PP чорна d 180 (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:57:04+00:00
nonfood-0054,NONFood,LF Тарілка мілка PP чорна d 210 (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:57:46+00:00
nonfood-0055,NONFood,LF Тарілка PP біла 360 мл d 155 (100 шт),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:58:28+00:00
nonfood-0056,NONFood,LF Тарілка PP біла 500 мл d 155 (100 шт),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T17:59:08+00:00
nonfood-0057,NONFood,АП Підложка біла 178 × 133 × 20 300 шт,no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T17:59:49+00:00
nonfood-0058,NONFood,АП Контейнер карт/крафт 113 × 90 × 64(50 шт/пак),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:00:30+00:00
nonfood-0059,NONFood,"КП Контейнер краф.2 з кришкою 1200 мл, 50 шт",no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:01:11+00:00
nonfood-0060,NONFood,АП Пакет фас. без ручок 10 / 4 / 27,no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:01:38+00:00
nonfood-0061,NONFood,АП Пакет ЕКО фас. без ручок 18 / 4 / 35 (550 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:02:06+00:00
nonfood-0062,NONFood,"АП Пакети ""Майка Вишиванка"" 30/50 (100 шт)",no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:02:34+00:00
nonfood-0063,NONFood,АП Пакет Майка БМВ 36 × 55(50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:03:15+00:00
nonfood-0064,NONFood,"АП Пакети для фасовки""майка""22 х 43 (200 рул)",no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:03:55+00:00
nonfood-0065,NONFood,АП Пакет крафт з ручками 320 × 150 × 380(50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:04:36+00:00
nonfood-0066,NONFood,ЯО Пакет паперовий багет 500 / 100 / 40 (1000 шт),no_match,,0.0,,,,brand does not match (iao),2026-07-19T18:05:03+00:00
nonfood-0067,NONFood,ЯО Пакет паперовий 380 / 220 / 60 (1000 шт),no_match,,0.0,,,,brand does not match (iao),2026-07-19T18:05:31+00:00
nonfood-0068,NONFood,ЯО Пакет паперовий 70 / 0 / 225 (2000 шт),no_match,,0.0,,,,brand does not match (iao),2026-07-19T18:05:58+00:00
nonfood-0069,NONFood,АП Термо Пакет з фольги 260 × 350 (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:06:39+00:00
nonfood-0070,NONFood,АП Термо Пакет з фольги 420 × 350 (100 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:07:20+00:00
nonfood-0071,NONFood,ГЕТ Вакуумний Пакет 10 × 15 (500 шт),no_match,,0.0,,,,brand does not match (get),2026-07-19T18:08:01+00:00
nonfood-0072,NONFood,ГЕТ Вакуумний Пакет 15 × 20 (500 шт),no_match,,0.0,,,,brand does not match (get),2026-07-19T18:08:41+00:00
nonfood-0073,NONFood,"PRO Вакуумний пакет 15 × 20 60 мкм, 500 шт/уп (1 уп/ящ)",no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:09:23+00:00
nonfood-0074,NONFood,"PRO Вакуумний пакет 30 × 40 60 мкм, 500 шт/уп (1 уп/ящ)",no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:10:05+00:00
nonfood-0075,NONFood,"АП Упак/крафт ФРІ Midi буро-біла, 130 × 175(50 шт/пак)",no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:10:46+00:00
nonfood-0076,NONFood,"АП Упак/крафт ФРІ Mini буро-біла, 125 × 120(50 шт/пак)",no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:11:27+00:00
nonfood-0077,NONFood,SP ФРІ крафт 250 S 115 × 85 × 45 мм (50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:12:07+00:00
nonfood-0078,NONFood,SP ФРІ крафт 300 М 140 × 80 × 40 мм (50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:12:49+00:00
nonfood-0079,NONFood,SP ФРІ крафт 500 L 165 × 100 × 40 мм (50 шт),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:13:29+00:00
nonfood-0080,NONFood,АП Контейнер 500 мл Ч ПП-118(50 шт/уп),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:14:10+00:00
nonfood-0081,NONFood,АП Контейнер 750 мл Ч ПП-118(50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:14:51+00:00
nonfood-0082,NONFood,АП Кришка до контейнера ПП-118(50 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:15:18+00:00
nonfood-0083,NONFood,АП Коробка для піци крафт 300 × 300 × 35 (100 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:16:00+00:00
nonfood-0084,NONFood,АП Коробка для піци крафт 320 × 320 × 35 (100 шт/пак),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:16:41+00:00
nonfood-0085,NONFood,АП Коробка для піци крафт 350 × 350 × 35 (100 шт/пак),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:17:21+00:00
nonfood-0086,NONFood,АП Коробка для піци крафт 500 × 500 × 40 (50 шт/пак),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:18:02+00:00
nonfood-0087,NONFood,SP Бупгер крафт Коробка збірна 125 × 125 × 90 без ламінації (50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:18:43+00:00
nonfood-0088,NONFood,SP Бупгер крафт Коробка збірна 150 × 150 × 115 ламінована (50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:19:23+00:00
nonfood-0089,NONFood,Підкладка Т 3 33(С 79)чорний 222 × 133 × 33 200 шт,no_match,,0.0,,,,brand does not match (pidkladka),2026-07-19T18:20:04+00:00
nonfood-0090,NONFood,Підкладка Т 4 20(С 70)чорний 178 × 133 × 20 300 шт,no_match,,0.0,,,,brand does not match (pidkladka),2026-07-19T18:20:45+00:00
nonfood-0091,NONFood,LF Соусник PP з відкидною кришкою 45 мл(50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:21:26+00:00
nonfood-0092,NONFood,АП Соусниця чорна 50 мл(105 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:22:07+00:00
nonfood-0093,NONFood,АП Соусниця прозова з кришкою 30 мл(100 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:22:48+00:00
nonfood-0094,NONFood,АП Пластмасовий виріб Соусниця 50 мл(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:23:15+00:00
nonfood-0095,NONFood,АП Соусниця з відкидною кришкою 80 мл(50 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:23:56+00:00
nonfood-0096,NONFood,АП Кришка до соусниці 110 мл(100 шт/пак)ПС-40 К,no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:24:37+00:00
nonfood-0097,NONFood,АП Соусниця прозова 110 мл(100 шт/пак)ПС-40 Д,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:25:18+00:00
nonfood-0098,NONFood,КП Кришка до салатника РР d 150 (500/750/1000 мл) (50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:26:00+00:00
nonfood-0099,NONFood,КП Кришка до салатника РР d 185 (1100/1300 мл) (50 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:26:42+00:00
nonfood-0100,NONFood,SP Кришка до Салатник PP d 116 (50 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:27:24+00:00
nonfood-0101,NONFood,SP Кришка до Салатник PET d 116 (50 шт/пак),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:28:04+00:00
nonfood-0102,NONFood,SP Салатник круглий 1000 мл КРАФТ d 150(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:28:46+00:00
nonfood-0103,NONFood,SP Салатник круглий 1300 мл КРАФТ d 185(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:29:28+00:00
nonfood-0104,NONFood,SP Салатник круглий 550 мл КРАФТ d 150(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:30:11+00:00
nonfood-0105,NONFood,SP Салатник круглий 750 мл КРАФТ d 150(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:30:51+00:00
nonfood-0106,NONFood,SP Салатник круглий 350 мл КРАФТ d 116(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:31:33+00:00
nonfood-0107,NONFood,SP Салатник круглий 450 мл КРАФТ d 116(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:32:14+00:00
nonfood-0108,NONFood,SP Салатник Овальний 500 мл КРАФТ(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:32:55+00:00
nonfood-0109,NONFood,SP Салатник Овальний 750 мл КРАФТ(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:33:36+00:00
nonfood-0110,NONFood,SP Салатник Овальний 900 мл КРАФТ(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:34:18+00:00
nonfood-0111,NONFood,SP Салатник Овальний 1000 мл КРАФТ(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:35:00+00:00
nonfood-0112,NONFood,SP Кришка до Салатник Овальний 500/750/1000 мл (50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:35:40+00:00
nonfood-0113,NONFood,SP Кришка до Салатник Овальний 900 мл (50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:36:22+00:00
nonfood-0114,NONFood,АП Салатник прямокутний 500 мл КРАФТ(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:37:04+00:00
nonfood-0115,NONFood,АП Салатник прямокутний 750 мл КРАФТ(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:37:44+00:00
nonfood-0116,NONFood,АП Салатник прямокутний 1000 мл КРАФТ(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:38:25+00:00
nonfood-0117,NONFood,АП кришка до салатник прямокутний 500/750/1000 мл пет(50 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:39:06+00:00
nonfood-0118,NONFood,АП Салатник круглий 550 мл КРАФТ d 154(50 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:39:46+00:00
nonfood-0119,NONFood,АП Салатник круглий 1000 мл КРАФТ d 154(50 шт/пак),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:40:27+00:00
nonfood-0120,NONFood,АП Кришка салатника круглого 1000 мл d 154(50 шт/пак),no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:41:08+00:00
nonfood-0121,NONFood,LF Трубочка алкогольна міксd 3-125 мм(500 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:41:50+00:00
nonfood-0122,NONFood,LF Трубочка гофра в інд.уп.міксd 4.8-210 мм(100 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:42:31+00:00
nonfood-0123,NONFood,LF Трубочка гофра в інд.уп.чорнаd 4.8-210 мм(100 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:43:11+00:00
nonfood-0124,NONFood,LF Трубочка гофра чорнаd 4.8-210 мм(200 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:43:52+00:00
nonfood-0125,NONFood,LF Трубочка паперова біла в інд.уп.d 8-195 мм(100 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:44:33+00:00
nonfood-0126,NONFood,LF Трубочка паперова кольорова/інд.уп.d 6-195 мм(100 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:45:15+00:00
nonfood-0127,NONFood,LF Трубочка паперова крафт/інд.уп.d 8-195 мм(100 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:45:55+00:00
nonfood-0128,NONFood,LF Трубочка паперова чорна/інд.уп.d 8-195 мм(100 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:46:36+00:00
nonfood-0129,NONFood,LF Трубочка смузі міксd 9-210 мм(100 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:47:16+00:00
nonfood-0130,NONFood,LF Трубочка фреш в інд.уп.прозораd 7-210 мм(200 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:47:58+00:00
nonfood-0131,NONFood,LF Трубочка фреш в інд.уп.чорнаd 7-210 мм(200 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:48:40+00:00
nonfood-0132,NONFood,"LF Трубочка Bubble Tea в інд.упак. Чорна, коса 210 мм (100 шт/уп)",no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:49:20+00:00
nonfood-0133,NONFood,"АП Трубочка 6, 8 мікс фреш 210 мм (500 шт/уп)",no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:50:02+00:00
nonfood-0134,NONFood,LF Трубочка фреш чорнаd 7-210 мм(500 шт/уп),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:50:44+00:00
nonfood-0135,NONFood,Блістер 1330 мл 155 × 155 × 75 2222-Н ПЕТ,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:51:24+00:00
nonfood-0136,NONFood,Блістер 1330 мл терм 155 × 155 × 75 2222-Н,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:52:06+00:00
nonfood-0137,NONFood,Блістер 1740 мл 229 × 130 × 84 2237(8)ПЕТ,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:52:46+00:00
nonfood-0138,NONFood,Блістер 1740 мл терм 229 × 130 × 84 2237(8),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:53:28+00:00
nonfood-0139,NONFood,Блістер 470 мл 120 × 119 × 53 2209 ПЕТ,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:54:08+00:00
nonfood-0140,NONFood,Блістер 880 мл 132 × 131 × 75 2221(9)ПЕТ,no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:54:50+00:00
nonfood-0141,NONFood,Блістер 880 мл терм 132 × 131 × 75 2221(8),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:55:30+00:00
nonfood-0142,NONFood,Блістер 3250 мл 220 × 223 × 85 2216 ПЕТ,no_match,,0.0,,,,source domain is not suitable,2026-07-19T18:56:11+00:00
nonfood-0143,NONFood,АП Супник 350 мл ПП-115 (50 шт) чорний,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:56:52+00:00
nonfood-0144,NONFood,АП Супник 500 мл ПП-115 (50 шт) чорний,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:57:33+00:00
nonfood-0145,NONFood,АП Кришка до супника ПП-115 (50 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T18:58:01+00:00
nonfood-0146,NONFood,АП Супник 350 мл ПП-117 (60 шт) чорний міцний,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:58:41+00:00
nonfood-0147,NONFood,АП Супник 500 мл ПП-117 (60 шт) чорний міцний,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T18:59:23+00:00
nonfood-0148,NONFood,АП Супник 750 мл ПП-117 (60 шт) чорний міцний,no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:00:03+00:00
nonfood-0149,NONFood,АП Кришка до супника ПП-117 (60 шт),no_match,,0.0,,,,generic product match is not specific enough,2026-07-19T19:00:31+00:00
nonfood-0150,NONFood,АП Супник Крафт 240 мл (25 шт),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:01:11+00:00
nonfood-0151,NONFood,АП Супник Крафт 480 мл (25 шт),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:01:52+00:00
nonfood-0152,NONFood,АП Кришка Супника 240 / 480 мл (50 шт),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:02:33+00:00
nonfood-0153,NONFood,SP Супник круглий / крафт 350 мл d 90 (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:03:14+00:00
nonfood-0154,NONFood,SP Кришка до супника ПЕТ d 90 350 мл(50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:03:55+00:00
nonfood-0155,NONFood,SP Кришка до супника ПП d 90 350 мл(50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:04:35+00:00
nonfood-0156,NONFood,SP Супник круглий / крафт 450 мл d 97 (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:05:17+00:00
nonfood-0157,NONFood,SP Кришка до супника ПП d 97 450 мл (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:05:57+00:00
nonfood-0158,NONFood,SP Кришка до супника ПЕТ d 97 450 мл (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:06:38+00:00
nonfood-0159,NONFood,SP Супник круглий / крафт 750 мл d 116 (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:07:18+00:00
nonfood-0160,NONFood,SP Супник круглий / крафт 900 мл d 116 (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:07:59+00:00
nonfood-0161,NONFood,SP Кришка до супника ПП d 116 750/900 мл (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:08:40+00:00
nonfood-0162,NONFood,SP Кришка до супника ПЕТ d 116 750/900 мл (50 шт/уп),no_match,,0.0,,,,package size/weight does not match or is missing,2026-07-19T19:09:20+00:00
